"make" depend && "make" _tests
make[1]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
make[1]: Leaving directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
make[1]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
"make" run_tests
make[2]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
( SRCTOP=. \
05-test_cmac.t .......................... ok
05-test_des.t ........................... ok
05-test_hmac.t .......................... ok
05-test_idea.t .......................... ok
05-test_pbe.t ........................... ok
05-test_rand.t .......................... ok
05-test_rc2.t ........................... ok
05-test_rc4.t ........................... ok
05-test_rc5.t ........................... ok
06-test_algorithmid.t ................... ok
06-test_rdcpu_sanity.t .................. ok
07-test_bio_comp.t ...................... ok
10-test_bn.t ............................ ok
10-test_exp.t ........................... ok
15-test_dh.t ............................ ok
15-test_dsa.t ........................... ok
15-test_dsaparam.t ...................... ok
15-test_ec.t ............................ ok
15-test_ecdsa.t ......................... ok
15-test_ecparam.t ....................... ok
15-test_gendh.t ......................... ok
15-test_gendhparam.t .................... ok
15-test_gendsa.t ........................ ok
15-test_genec.t ......................... ok
15-test_genpkey.t ....................... ok
15-test_genrsa.t ........................ ok
15-test_gensm2.t ........................ ok
15-test_mp_rsa.t ........................ ok
15-test_out_option.t .................... ok
15-test_rsa.t ........................... ok
15-test_rsaoaep.t ....................... ok
15-test_rsapss.t ........................ ok
15-test_rsax931.t ....................... ok
15-test_sha.t ........................... ok
20-test_app.t ........................... ok
20-test_cli_fips.t ...................... ok
20-test_dgst.t .......................... ok
20-test_dhparam.t ....................... ok
20-test_dhparam_check.t ................. ok
20-test_enc.t ........................... ok
20-test_enc_more.t ...................... ok
20-test_kdf.t ........................... ok
20-test_legacy_okay.t ................... ok
20-test_mac.t ........................... ok
20-test_passwd.t ........................ ok
20-test_pkeyutl.t ....................... ok
20-test_rand_config.t ................... ok
20-test_speed.t ......................... ok
20-test_spkac.t ......................... ok
25-test_crl.t ........................... ok
25-test_d2i.t ........................... ok
25-test_eai_data.t ...................... ok
25-test_pkcs7.t ......................... ok
25-test_pkcs8.t ......................... ok
25-test_req.t ........................... ok
25-test_rusext.t ........................ ok
25-test_sid.t ........................... ok
25-test_verify.t ........................ ok
25-test_verify_store.t .................. ok
25-test_x509.t .......................... ok
30-test_acvp.t .......................... ok
30-test_aesgcm.t ........................ ok
30-test_afalg.t ......................... ok
30-test_defltfips.t ..................... ok
30-test_engine.t ........................ ok
30-test_evp.t ........................... ok
30-test_evp_byname.t .................... ok
30-test_evp_extra.t ..................... ok
30-test_evp_fetch_prov.t ................ ok
30-test_evp_kdf.t ....................... ok
30-test_evp_libctx.t .................... ok
30-test_evp_pkey_dhkem.t ................ ok
30-test_evp_pkey_dparam.t ............... ok
30-test_evp_pkey_provided.t ............. ok
30-test_evp_xof.t ....................... ok
30-test_hpke.t .......................... ok
30-test_pairwise_fail.t ................. ok
30-test_pbelu.t ......................... ok
30-test_pkey_meth.t ..................... ok
30-test_pkey_meth_kdf.t ................. ok
30-test_prov_config.t ................... ok
30-test_provider_status.t ............... ok
40-test_rehash.t ........................ ok
60-test_x509_acert.t .................... ok
60-test_x509_check_cert_pkey.t .......... ok
60-test_x509_dup_cert.t ................. ok
60-test_x509_load_cert_file.t ........... ok
60-test_x509_req.t ...................... ok
60-test_x509_store.t .................... ok
60-test_x509_time.t ..................... ok
61-test_bio_addr.t ...................... ok
61-test_bio_meth.t ...................... ok
61-test_bio_prefix.t .................... ok
61-test_bio_pw_callback.t ............... ok
61-test_bio_readbuffer.t ................ ok
65-test_cmp_asn.t ....................... ok
65-test_cmp_client.t .................... ok
65-test_cmp_ctx.t ....................... ok
65-test_cmp_hdr.t ....................... ok
65-test_cmp_msg.t ....................... ok
65-test_cmp_protect.t ................... ok
65-test_cmp_server.t .................... ok
65-test_cmp_status.t .................... ok
65-test_cmp_vfy.t ....................... ok
66-test_ossl_store.t .................... ok
70-test_asyncio.t ....................... ok
70-test_bad_dtls.t ...................... ok
70-test_certtypeext.t ................... ok
70-test_clienthello.t ................... ok
70-test_comp.t .......................... ok
70-test_key_share.t ..................... ok
70-test_npn.t ........................... ok
70-test_packet.t ........................ ok
70-test_quic_cfq.t ...................... ok
70-test_quic_fc.t ....................... ok
70-test_quic_fifd.t ..................... ok
70-test_quic_lcidm.t .................... ok
70-test_quic_multistream.t .............. ok
70-test_quic_qlog.t ..................... ok
70-test_quic_rcidm.t .................... ok
70-test_quic_record.t ................... ok
70-test_quic_srtm.t ..................... ok
70-test_quic_stream.t ................... ok
70-test_quic_tserver.t .................. ok
70-test_quic_txp.t ...................... ok
70-test_quic_txpim.t .................... ok
70-test_quic_wire.t ..................... ok
70-test_recordlen.t ..................... ok
70-test_renegotiation.t ................. ok
70-test_servername.t .................... ok
70-test_sslcbcpadding.t ................. ok
70-test_sslcertstatus.t ................. ok
70-test_sslextension.t .................. ok
70-test_sslmessages.t ................... ok
70-test_sslrecords.t .................... ok
70-test_sslsessiontick.t ................ ok
70-test_sslsigalgs.t .................... ok
70-test_sslsignature.t .................. ok
70-test_sslskewith0p.t .................. ok
70-test_sslversions.t ................... ok
70-test_sslvertol.t ..................... ok
70-test_tls13alerts.t ................... ok
70-test_tls13certcomp.t ................. ok
70-test_tls13cookie.t ................... ok
70-test_tls13downgrade.t ................ ok
70-test_tls13hrr.t ...................... ok
70-test_tls13kexmodes.t ................. ok
70-test_tls13messages.t ................. ok
70-test_tls13psk.t ...................... ok
70-test_tlsextms.t ...................... ok
70-test_verify_extra.t .................. ok
70-test_wpacket.t ....................... ok
71-test_ssl_ctx.t ....................... ok
75-test_json_enc.t ...................... ok
75-test_quic_ackm.t ..................... ok
75-test_quic_cc.t ....................... ok
75-test_quic_srt_gen.t .................. ok
75-test_quicapi.t ....................... ok
79-test_http.t .......................... ok
80-test_ca.t ............................ ok
80-test_ca_internals.t .................. ok
80-test_cipherbytes.t ................... ok
80-test_cipherlist.t .................... ok
80-test_ciphername.t .................... ok
80-test_cmp_http.t ...................... ok
80-test_cms.t ........................... ok
80-test_cmsapi.t ........................ ok
80-test_ct.t ............................ ok
80-test_dane.t .......................... ok
80-test_dtls.t .......................... ok
80-test_dtls_mtu.t ...................... ok
80-test_dtlsv1listen.t .................. ok
80-test_ocsp.t .......................... ok
80-test_pkcs12.t ........................ ok
80-test_policy_tree.t ................... ok
80-test_ssl_new.t ....................... ok
80-test_ssl_old.t ....................... ok
80-test_ssl_test_ctx.t .................. ok
80-test_sslcorrupt.t .................... ok
80-test_tsa.t ........................... ok
80-test_x509aux.t ....................... ok
81-test_cmp_cli.t ....................... ok
82-test_ocsp_cert_chain.t ............... ok
82-test_tfo_cli.t ....................... ok
90-test_asn1_time.t ..................... ok
90-test_async.t ......................... ok
90-test_bio_base64.t .................... ok
90-test_bio_enc.t ....................... ok
90-test_bio_memleak.t ................... ok
90-test_cert_comp.t ..................... ok
90-test_constant_time.t ................. ok
90-test_fatalerr.t ...................... ok
90-test_fipsload.t ...................... ok
90-test_gmdiff.t ........................ ok
90-test_ige.t ........................... ok
90-test_includes.t ...................... ok
90-test_memleak.t ....................... ok
90-test_overhead.t ...................... ok
90-test_quicfaults.t .................... ok
90-test_rpk.t ........................... ok
90-test_secmem.t ........................ ok
90-test_shlibload.t ..................... ok
90-test_srp.t ........................... ok
90-test_sslapi.t ........................ ok
90-test_sslbuffers.t .................... ok
90-test_store.t ......................... ok
90-test_store_cases.t ................... ok
90-test_sysdefault.t .................... ok
90-test_threads.t ....................... ok
90-test_time_offset.t ................... ok
90-test_tls13ccs.t ...................... ok
90-test_tls13encryption.t ............... ok
90-test_tls13secrets.t .................. ok
90-test_trace_api.t ..................... ok
90-test_v3name.t ........................ ok
91-test_pkey_check.t .................... ok

    # ERROR:  @ test/quic_client_test.c:104
    # timeout while attempting QUIC client test
    # 
    # OPENSSL_TEST_RAND_SEED=1730335048
    not ok 1 - test_quic_client
# ------------------------------------------------------------------------------
    # ERROR: (bool) 'ret == 1 || is_want(c_ssl, ret) == true' failed @ test/quic_client_test.c:110
    # false
    # 40870E5BCF760000:error:8000006F:system library:dgram_recvmmsg:Connection refused:crypto/bio/bss_dgram.c:1589:
    # 40870E5BCF760000:error:0A000183:SSL routines:ossl_quic_port_raise_net_error:quic network error:ssl/quic/quic_port.c:596:port failed due to network BIO I/O error
    # 40870E5BCF760000:error:0A0000CF:SSL routines:quic_do_handshake:protocol is shutdown:ssl/quic/quic_impl.c:1692:
    # OPENSSL_TEST_RAND_SEED=1730335048
    not ok 2 - test_quic_client_connect_first
# ------------------------------------------------------------------------------
../../util/wrap.pl ../../test/quic_client_test => 1
not ok 3 - running quic_client_test
# ------------------------------------------------------------------------------
#   Failed test 'running quic_client_test'
#   at test/recipes/95-test_external_cf_quiche.t line 33.
# Looks like you failed 1 test of 3.95-test_external_cf_quiche.t ............ 
Dubious, test returned 1 (wstat 256, 0x100)
Failed 1/3 subtests 

FATAL: Startup failure (dev note: apps_startup()) for openssl
4017A74E41720000:error:1300006D:engine routines:dynamic_load:init failed:crypto/engine/eng_dyn.c:510:
4017A74E41720000:error:13000066:engine routines:int_engine_configure:engine configuration error:crypto/engine/eng_cnf.c:139:section=capi_section, name=dynamic_path, value=/opt/qompassl/lib64/engines-3/capi.so
4017A74E41720000:error:0700006D:configuration file routines:module_run:module initialization error:crypto/conf/conf_mod.c:288:module=engines, value=engine_section retcode=-1      
------------------------------------------------------------------
Testing OpenSSL using GOST engine:
   CWD:                /home/phaedrus/Forge/GH/Qompass/KO/qompassl-340/test-runs/test_external_gost_engine
   SRCTOP:             /home/phaedrus/Forge/GH/Qompass/KO/qompassl-340
   BLDTOP:             /home/phaedrus/Forge/GH/Qompass/KO/qompassl-340
   OPENSSL_ROOT_DIR:   /home/phaedrus/Forge/GH/Qompass/KO/qompassl-340
   OpenSSL version:    
------------------------------------------------------------------
-- The C compiler identification is Clang 18.1.8
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found OpenSSL: /home/phaedrus/Forge/GH/Qompass/KO/qompassl-340/libcrypto.so (found suitable version "3.4.0", minimum required is "3.0")
-- Setting build type to 'RelWithDebInfo' as none was specified.
-- Found OpenSSL application: /home/phaedrus/Forge/GH/Qompass/KO/qompassl-340/apps/openssl
-- Looking for clock_gettime
-- Looking for clock_gettime - found
-- Looking for clock_gettime in rt
-- Looking for clock_gettime in rt - found
-- LITTLE_ENDIAN
-- Performing Test ADDCARRY_U64
-- Performing Test ADDCARRY_U64 - Success
-- Performing Test RELAXED_ALIGNMENT
-- Performing Test RELAXED_ALIGNMENT - Success
-- No Test2::V0 perl module (engine and provider tests skipped)
CMake Deprecation Warning at libprov/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.5 will be removed from a future version of
  CMake.
  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.
CMake Warning (dev) at CMakeLists.txt:438 (install):
  Target lib_gost_engine has PUBLIC_HEADER files but no PUBLIC_HEADER
  DESTINATION.
This warning is for project developers.  Use -Wno-dev to suppress it.
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/phaedrus/Forge/GH/Qompass/KO/qompassl-340/test-runs/test_external_gost_engine
make[3]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340/test-runs/test_external_gost_engine'
[  1%] Building C object CMakeFiles/test_digest.dir/test_digest.c.o
[  2%] Linking C executable bin/test_digest
[  2%] Built target test_digest
[  3%] Building C object CMakeFiles/test_ciphers.dir/test_ciphers.c.o
[  4%] Linking C executable bin/test_ciphers
[  4%] Built target test_ciphers
[  6%] Building C object CMakeFiles/gost_err.dir/e_gost_err.c.o
[  7%] Linking C static library libgost_err.a
[  7%] Built target gost_err
[  8%] Building C object CMakeFiles/gost_core.dir/gost_ameth.c.o
[  9%] Building C object CMakeFiles/gost_core.dir/gost_pmeth.c.o
[ 10%] Building C object CMakeFiles/gost_core.dir/gost_ctl.c.o
[ 12%] Building C object CMakeFiles/gost_core.dir/gost_asn1.c.o
[ 13%] Building C object CMakeFiles/gost_core.dir/gost_crypt.c.o
[ 14%] Building C object CMakeFiles/gost_core.dir/gost_keywrap.c.o
[ 15%] Building C object CMakeFiles/gost_core.dir/gost_md.c.o
[ 17%] Building C object CMakeFiles/gost_core.dir/gost_md2012.c.o
[ 18%] Building C object CMakeFiles/gost_core.dir/gost_omac.c.o
[ 19%] Building C object CMakeFiles/gost_core.dir/gost_omac_acpkm.c.o
[ 20%] Building C object CMakeFiles/gost_core.dir/gost_gost2015.c.o
[ 21%] Building C object CMakeFiles/gost_core.dir/gost_params.c.o
[ 23%] Building C object CMakeFiles/gost_core.dir/gost_keyexpimp.c.o
[ 24%] Building C object CMakeFiles/gost_core.dir/gost89.c.o
[ 25%] Building C object CMakeFiles/gost_core.dir/gosthash.c.o
[ 26%] Building C object CMakeFiles/gost_core.dir/gosthash2012.c.o
[ 28%] Building C object CMakeFiles/gost_core.dir/gost_grasshopper_core.c.o
[ 29%] Building C object CMakeFiles/gost_core.dir/gost_grasshopper_defines.c.o
[ 30%] Building C object CMakeFiles/gost_core.dir/gost_grasshopper_galois_precompiled.c.o
[ 31%] Building C object CMakeFiles/gost_core.dir/gost_grasshopper_precompiled.c.o
[ 32%] Building C object CMakeFiles/gost_core.dir/gost_grasshopper_cipher.c.o
[ 34%] Building C object CMakeFiles/gost_core.dir/gost_ec_keyx.c.o
[ 35%] Building C object CMakeFiles/gost_core.dir/gost_ec_sign.c.o
[ 36%] Building C object CMakeFiles/gost_core.dir/ecp_id_GostR3410_2001_CryptoPro_A_ParamSet.c.o
[ 37%] Building C object CMakeFiles/gost_core.dir/ecp_id_GostR3410_2001_CryptoPro_B_ParamSet.c.o
[ 39%] Building C object CMakeFiles/gost_core.dir/ecp_id_GostR3410_2001_CryptoPro_C_ParamSet.c.o
[ 40%] Building C object CMakeFiles/gost_core.dir/ecp_id_GostR3410_2001_TestParamSet.c.o
[ 41%] Building C object CMakeFiles/gost_core.dir/ecp_id_tc26_gost_3410_2012_256_paramSetA.c.o
[ 42%] Building C object CMakeFiles/gost_core.dir/ecp_id_tc26_gost_3410_2012_512_paramSetA.c.o
[ 43%] Building C object CMakeFiles/gost_core.dir/ecp_id_tc26_gost_3410_2012_512_paramSetB.c.o
[ 45%] Building C object CMakeFiles/gost_core.dir/ecp_id_tc26_gost_3410_2012_512_paramSetC.c.o
[ 46%] Linking C static library libgost_core.a
[ 46%] Built target gost_core
[ 47%] Building C object CMakeFiles/test_curves.dir/test_curves.c.o
[ 48%] Linking C executable bin/test_curves
[ 48%] Built target test_curves
[ 50%] Building C object CMakeFiles/test_params.dir/test_params.c.o
[ 51%] Linking C executable bin/test_params
[ 51%] Built target test_params
[ 52%] Building C object CMakeFiles/test_derive.dir/test_derive.c.o
[ 53%] Linking C executable bin/test_derive
[ 53%] Built target test_derive
[ 54%] Building C object CMakeFiles/test_sign.dir/test_sign.c.o
[ 56%] Linking C executable bin/test_sign
[ 56%] Built target test_sign
[ 57%] Building C object CMakeFiles/test_tls.dir/test_tls.c.o
[ 58%] Linking C executable bin/test_tls
[ 58%] Built target test_tls
[ 59%] Building C object CMakeFiles/test_context.dir/test_context.c.o
[ 60%] Linking C executable bin/test_context
[ 60%] Built target test_context
[ 62%] Building C object CMakeFiles/test_keyexpimp.dir/test_keyexpimp.c.o
[ 63%] Linking C executable bin/test_keyexpimp
[ 63%] Built target test_keyexpimp
[ 64%] Building C object CMakeFiles/test_gost89.dir/test_gost89.c.o
[ 65%] Linking C executable bin/test_gost89
[ 65%] Built target test_gost89
[ 67%] Building C object CMakeFiles/test_mgm.dir/test_mgm.c.o
[ 68%] Linking C executable bin/test_mgm
[ 68%] Built target test_mgm
[ 69%] Building C object CMakeFiles/sign.dir/benchmark/sign.c.o
[ 70%] Linking C executable bin/sign
[ 70%] Built target sign
[ 71%] Building C object CMakeFiles/gost_engine.dir/gost_eng.c.o
[ 73%] Linking C shared module bin/gost.so
[ 73%] Built target gost_engine
[ 74%] Building C object CMakeFiles/lib_gost_engine.dir/gost_eng.c.o
[ 75%] Linking C shared library bin/libgost.so
[ 75%] Built target lib_gost_engine
[ 76%] Building C object libprov/CMakeFiles/libprov.dir/err.c.o
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
[ 78%] Linking C static library libprov.a
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
[ 78%] Built target libprov
[ 79%] Building C object CMakeFiles/gost_prov.dir/gost_prov.c.o
[ 80%] Building C object CMakeFiles/gost_prov.dir/gost_prov_cipher.c.o
[ 81%] Building C object CMakeFiles/gost_prov.dir/gost_prov_digest.c.o
[ 82%] Building C object CMakeFiles/gost_prov.dir/gost_prov_mac.c.o
[ 84%] Building C object CMakeFiles/gost_prov.dir/gost_eng.c.o
[ 85%] Linking C shared module bin/gostprov.so
[ 85%] Built target gost_prov
[ 86%] Building C object CMakeFiles/lib_gost_prov.dir/gost_prov.c.o
[ 87%] Building C object CMakeFiles/lib_gost_prov.dir/gost_prov_cipher.c.o
[ 89%] Building C object CMakeFiles/lib_gost_prov.dir/gost_prov_digest.c.o
[ 90%] Building C object CMakeFiles/lib_gost_prov.dir/gost_prov_mac.c.o
[ 91%] Building C object CMakeFiles/lib_gost_prov.dir/gost_eng.c.o
[ 92%] Linking C shared library bin/libgostprov.so
[ 92%] Built target lib_gost_prov
[ 93%] Building C object CMakeFiles/gostsum.dir/gostsum.c.o
[ 95%] Linking C executable bin/gostsum
[ 95%] Built target gostsum
[ 96%] Building C object CMakeFiles/gost12sum.dir/gost12sum.c.o
[ 97%] Linking C executable bin/gost12sum
[ 97%] Built target gost12sum
[ 98%] Building C object CMakeFiles/test_tlstree.dir/test_tlstree.c.o
[100%] Linking C executable bin/test_tlstree
[100%] Built target test_tlstree
make[3]: Leaving directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340/test-runs/test_external_gost_engine'
make[3]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340/test-runs/test_external_gost_engine'
Running tests...
Test project /home/phaedrus/Forge/GH/Qompass/KO/qompassl-340/test-runs/test_external_gost_engine
      Start  1: digest-with-engine
 1/15 Test  #1: digest-with-engine ...............   Passed    0.09 sec
      Start  2: digest-with-provider
 2/15 Test  #2: digest-with-provider .............   Passed    0.09 sec
      Start  3: ciphers-with-engine
 3/15 Test  #3: ciphers-with-engine ..............   Passed    0.05 sec
      Start  4: ciphers-with-provider
 4/15 Test  #4: ciphers-with-provider ............   Passed    0.05 sec
      Start  5: curves
 5/15 Test  #5: curves ...........................   Passed    0.05 sec
      Start  6: parameters-with-engine
 6/15 Test  #6: parameters-with-engine ...........   Passed    0.03 sec
      Start  7: derive-with-engine
 7/15 Test  #7: derive-with-engine ...............   Passed    0.07 sec
      Start  8: sign/verify-with-engine
 8/15 Test  #8: sign/verify-with-engine ..........   Passed    0.03 sec
      Start  9: TLS-with-engine
 9/15 Test  #9: TLS-with-engine ..................   Passed    0.23 sec
      Start 10: context-with-engine
10/15 Test #10: context-with-engine ..............   Passed    0.01 sec
      Start 11: context-with-provider
11/15 Test #11: context-with-provider ............   Passed    0.01 sec
      Start 12: keyexpimp
12/15 Test #12: keyexpimp ........................   Passed    0.01 sec
      Start 13: gost89
13/15 Test #13: gost89 ...........................   Passed    0.01 sec
      Start 14: mgm-with-engine
14/15 Test #14: mgm-with-engine ..................   Passed    0.01 sec
      Start 15: mgm-with-provider
15/15 Test #15: mgm-with-provider ................   Passed    0.01 sec
100% tests passed, 0 tests failed out of 15
Total Test time (real) =   0.75 sec
make[3]: Leaving directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340/test-runs/test_external_gost_engine'
make[3]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340/test-runs/test_external_gost_engine'
Using /home/phaedrus/Forge/GH/Qompass/KO/qompassl-340/apps/openssl as openssl
Using /usr/bin/tclsh as tclsh
PWD: /home/phaedrus/Forge/GH/Qompass/KO/qompassl-340/gost-engine/tcl_tests
OPENSSL_CONF: /home/phaedrus/Forge/GH/Qompass/KO/qompassl-340/gost-engine/tcl_tests/openssl-gost.cnf
ENGINE_DIR: /home/phaedrus/Forge/GH/Qompass/KO/qompassl-340/test-runs/test_external_gost_engine/bin
OPENSSL_ENGINES: /home/phaedrus/Forge/GH/Qompass/KO/qompassl-340/test-runs/test_external_gost_engine/bin
=========== ?????? ??????: ????? ?? ??????? engine =================
????    1: ????????? ????????? ?????????? ??????????                   :ok
===================================================
????? 1 ??????. ????????? 1 ???????, 0 ?????????
=========== ?????? ??????: ????? ?? ??????? dgst =================
????    1: ???????????? ???????? ??????                                :ok
????    2: ?????????? ????????? ?????????? md_gost12_256               :ok
????    3: ??? ????????? ?????????? md_gost12_256                      :ok
????    4: ???????? ?? ?????? ??????? ????? ?????????? md_gost12_256   :ok
????    5: ???????? ?? ????.?????? ?????????? md_gost12_256            :ok
????    6: ???????? ?? ???????????? ??????? 1 ?????????? md_gost12_256 :ok
????    7: ???????? ?? ???????????? ??????? 2 ?????????? md_gost12_256 :ok
????    8: ?????????? ????????? ?????????? md_gost12_512               :ok
????    9: ??? ????????? ?????????? md_gost12_512                      :ok
????   10: ???????? ?? ?????? ??????? ????? ?????????? md_gost12_512   :ok
????   11: ???????? ?? ????.?????? ?????????? md_gost12_512            :ok
????   12: ???????? ?? ???????????? ??????? 1 ?????????? md_gost12_512 :ok
????   13: ???????? ?? ???????????? ??????? 2 ?????????? md_gost12_512 :ok
????   14: ?????????? ????????? ?????????? md_gost94                   :ok
????   15: ?????????? ???? ?????????? ?????????? md_gost94             :ok
????   16: ?????????? ????????? ?? ?????? ??????? ????? ?????????? md_g:ok
????   17: ????????? ????, ???????? gost2001:A                         :ok
????   18: ??????? ?????????????? ????????? md5 c ???????? gost2001:A  :ok
????   19: ??????? ????????? hash_94 ?????????? gost2001:A             :ok
????   20: ???????? ??????? ??? ?????????? hash_94 ?? ????????? gost200:ok
????   21: ??????? ?????????????? ????????? hash_12_256 c ???????? gost:ok
????   22: ??????? ?????????????? ????????? hash_12_512 c ???????? gost:ok
????   23: ????????? ????, ???????? gost2012_256:A                     :ok
????   24: ??????? ?????????????? ????????? md5 c ???????? gost2012_256:ok
????   25: ??????? ?????????????? ????????? hash_94 c ???????? gost2012:ok
????   26: ??????? ????????? hash_12_256 ?????????? gost2012_256:A     :ok
????   27: ???????? ??????? ??? ?????????? hash_12_256 ?? ????????? gos:ok
????   28: ??????? ?????????????? ????????? hash_12_512 c ???????? gost:ok
????   29: ????????? ????, ???????? gost2012_512:A                     :ok
????   30: ??????? ?????????????? ????????? md5 c ???????? gost2012_512:ok
????   31: ??????? ?????????????? ????????? hash_94 c ???????? gost2012:ok
????   32: ??????? ?????????????? ????????? hash_12_256 c ???????? gost:ok
????   33: ??????? ????????? hash_12_512 ?????????? gost2012_512:A     :ok
????   34: ???????? ??????? ??? ?????????? hash_12_512 ?? ????????? gos:ok
===================================================
